,PC1,PC2,PC3,PC4,PC5
10904,0.6959627852463411,-2.3933397788390396,-0.22032327925200684,-0.041285081003144396,0.2221029231219849
10905,0.9476903187317985,-2.42523906383305,0.4952994480077621,0.37422573579312435,0.050102194989616065
10906,1.114675345609737,-2.482819612072032,0.8635128903471233,0.09856522293381836,-0.3778196249596628
10907,1.3261471733597858,-2.7337291169023414,-0.5321790935632509,-0.23763571028708022,0.1177486381341483
10908,1.041057622213606,-2.55648804069149,-0.3676425562817414,-0.037340701983276985,0.21772687226541948
10909,0.8951508606660056,-2.4682376554329966,-0.3153076862527891,0.07625458511110317,0.30729608985038864
10910,0.6462788888078627,-2.3447496322222885,-0.4819126400914251,0.013488225991897198,0.42838946918805104
10911,1.120408677310913,-2.0278886682433015,-0.11558068728754257,0.959634089585262,0.7711850468145104
10912,1.3709662657756938,-2.5327606288565345,-0.1983316868236602,0.0971498280478705,0.13052682958665632
10913,1.054545011619327,-2.5905977350533442,-0.6439644958446268,-0.20481594226229327,0.2576931879761058
10914,0.2262174783705144,-2.3220340565464053,-0.004372681483168271,-0.21881591071977433,0.1758691763743297
10915,0.2845822346179458,-2.2277917917056196,-0.10677713426597783,-0.027831504663582602,0.329558813021098
10916,0.7307892687619123,-2.026804422159177,-0.44964850858478717,0.6302678604114016,0.8414207191501348
10917,1.4623063169042347,-2.6709333263781376,0.45774986411927865,0.04894695029710825,-0.27135473170651203
10918,1.3997741344643528,-2.5348218905653392,-0.16062029362586686,0.4130678853575669,0.3518778772018258
10919,0.415418330010831,-2.280984424648069,-0.4064595423678051,0.06949663871158034,0.5095357394322484
10920,1.3637392967428188,-2.214289404681779,-0.5689141809911578,0.9055071337796028,0.9834316904875819
10921,0.8969681550585932,-1.6115249113646297,-0.3019922593844575,1.5014789813296936,1.3665088244632306
10922,0.3452599384436897,-2.411492102178686,-0.3585844864770357,-0.45601434367955407,0.1520651148518374
10923,0.27056057870484024,-2.2441655082532783,0.0052893424045486505,0.04911153026260589,0.32111711859594594
10924,0.28969097696877727,-2.2315367797518117,-0.09464600511361325,-0.003219566998169536,0.33291132633520865
10925,0.19482748604218522,-2.329002730085667,0.10573607039262856,-0.19640690813971765,0.14479244053582396
10926,1.5481785247434807,-2.5508125929401424,0.17253239326094957,0.48409779935721453,0.1761444884957834
10927,1.7524482865308189,-2.665101638869336,0.1108356017369281,0.22891709473268673,0.01405335044341973
10928,2.3449729015105545,-2.5271211946701633,-0.01472893976041931,0.44460899890410155,0.14090453707384817
10929,2.1076419219864024,-2.5120756749893105,-0.744925891385649,0.12286276309335076,0.35761184722948175
10930,1.3300745943292063,-2.5855923880570755,-0.4304277193783696,0.052089107618388024,0.26760557776987987
10931,1.3302125984776423,-2.5786506040009924,-0.6846805344917684,0.15353422654994883,0.46440954781389515
10932,1.6047725436416718,-2.2963931901782755,-0.07223164686827308,0.7171811459192345,0.44659356018658825
10933,0.87596119938307,-2.401092715055562,-0.9378012965229383,0.018235765223882767,0.6285777264411001
10934,0.6249162762890859,-2.5010549378592435,-0.6348358913026207,-0.28197363940885295,0.3221498670123207
10935,0.7328045721518123,-2.397176154587672,0.07215351296212172,0.08901255282921963,0.14336687274292265
10936,2.6666845190118957,-2.1171822970245575,-0.01234805594459074,1.2155952284566722,0.569185331717226
10937,0.4788407199288401,-2.24464062521888,-0.642270168948691,-0.21272168483531867,0.4555342622212565
10938,0.7532214211473613,-2.1122781840422977,-0.3953572725002833,0.12520183222207124,0.455305475721495
10939,1.091448031456827,-2.3371619967311696,-0.3856472314345966,0.08750325456137237,0.31164311380794546
10940,1.044302615699026,-2.2870377130581483,-0.3206520659974145,0.17513425327724486,0.3473580926485614
10941,0.8204306652103549,-2.1303832667116067,-0.4344914897592018,0.13856766429345865,0.45048141700190664
10942,0.8129822998756133,-2.037833723249826,-0.25356334647931894,0.4247921459680122,0.5453510786745015
10943,0.8048272274685322,-2.1566600753273635,-0.20778372413881102,0.23428212481821306,0.39895235566400983
10944,0.9048457461698743,-1.9978573563654516,-0.3232223188168259,0.46427339819065766,0.5855334921179246
10945,0.5446726243403658,-1.9870344138806015,-0.12516033661816564,0.25089642184480865,0.4544594056687367
10946,0.7208009568576783,-2.256888406145818,-0.1440057098993137,-0.085940932695422,0.14998151543803803
10947,0.6641735983044059,-2.2656974834297876,-0.039877600544097565,-0.1098676604067256,0.1103206701403874
10948,0.9804922407932264,-1.7659774618350288,-0.6673296805343333,1.1622188356665117,-1.1497830428735543
10949,0.7724377743148426,-1.7216074646060118,-0.48904841910772473,0.9999594015462847,-1.3014578922266327
10950,0.9191382692067669,-1.6454573830215111,-0.4695421193656055,1.2727846346866507,-1.1725090776304279
10951,0.6411809586756271,-1.543635449016791,-0.7253095129720815,1.1067246785718574,-1.035454987792492
10952,0.8426193210506872,-1.5041555366180197,-0.6536592179347681,1.2404329619332823,-1.053447011641581
10953,0.6427048848050305,-1.5851449865816785,-0.42707401299207454,1.0067801262247904,-1.2499822936043448
10954,0.7110291477775584,-1.4570458708314233,-0.44873997161617735,1.2144914351213365,-1.1311622978556108
10955,0.6946379665807793,-1.5399650782314014,-0.4852675210889701,1.1828821070448114,-1.121662482654677
10956,0.5152620770764712,-1.4085990382091682,-0.4503226271725657,1.1548089796298766,-1.087493974349598
10957,0.5647190701352915,-1.678972621509795,-0.35020040009210945,0.9521134329929296,-1.3147301548935966
10958,0.5203488966104726,-1.5604832752278297,-0.42014924612505394,1.1301014412227481,-1.144790322826417
10959,0.4586313404811459,-1.5475075484810743,-0.38495626305530073,0.9000805346806944,-1.2791714605987485
10960,0.7574514010080866,-1.621431089426691,-0.5063290561910412,1.0129221293092743,-1.2613435431345719
10961,0.6970974397223858,-1.6628282409703077,-0.5384097377792746,1.020792590975359,-1.213569680164281
10962,0.623184181181342,-1.5175056122575628,-0.570667689955457,1.0352306387433632,-1.1395514230531685
10963,0.504433014516447,-1.6197763686889886,-0.34996809695007147,0.8877451906792635,-1.3201922114424012
10964,0.6178954992869379,-1.674486821675331,-0.42695764641155215,0.927953349938125,-1.307992207735154
10965,0.6930235071933168,-1.6242430219872313,-0.5159296893609111,1.039193641196763,-1.234874101286178
10966,0.5514230036016756,-1.6190587103923093,-0.37288378189042076,1.028461369146316,-1.2594245898633967
10967,0.6034779067832342,-2.298454322333156,0.07686708275760518,-0.13364179865635276,0.05428352347900994
10968,1.0067852027469621,-1.9208840498602844,-0.6394189539616434,0.6689797874829279,0.8886439611738869
10969,0.5868577245687028,-1.6300345142441528,-0.4939549855483569,1.0844475218881744,-1.1914165505153786
10970,0.5729844726271698,-1.636241911766174,-0.19054529093143394,1.1004357989803646,-1.3295252889619946
10971,0.42119917498986387,-1.6101332072371024,-0.3595552333781619,0.9596154124343607,-1.2797098733096026
10972,0.6076342167013699,-1.975002637351971,-0.4247264711084591,0.7607732947679194,-1.4542567503781563
10973,0.6492126318095466,-1.7652464685588298,-0.4715597077870873,0.962336648143104,-1.3207928210870168
10974,0.5584956888315268,-1.8651053012309162,-0.4044440050066148,0.7318171907891775,-1.4687449261424244
10975,0.6321874516676517,-2.467970307718737,-0.055269121290107005,-0.2756830325467374,-0.007317961921247933
10976,1.166819911914822,-2.414143122390337,-0.21732430218561655,-0.013245405236236959,0.09695454458948688
10977,0.7260879508771908,-2.132277408896613,-0.5005244429907136,0.03250937488510352,0.4102097499051855
10978,0.7967320765605129,-2.2606140239134724,0.0003704779025298256,0.03614925098177856,0.11076011519624482
10979,0.6385885250080158,-1.8284182877077508,-0.4694549443103871,0.80439881962243,-1.4127450669553256
10980,0.8603197869983334,-1.7100256565872278,-0.26570635598104597,1.1062328604078058,-1.4008666768978872
10981,0.840225949553049,-1.9393709048369316,-0.7262916920501769,0.7507594613137928,-1.3698041249332167
10982,0.9656314916478694,-2.385277096240551,-0.009960730912881547,0.01888337738204827,0.06800657875989748
10983,0.8904566804821147,-2.3837437343253054,-0.2055145850154343,-0.007145877027320964,0.17841848221132706
10984,0.9402407676298309,-2.496528561950839,-0.2695883773768547,-0.16674839511011663,0.09517046409079774
10985,1.0325043871049877,-2.4057038200952188,-0.021081748784874284,0.0678584118257963,0.09182093669801619
10986,0.9153303133486922,-2.4131920388476114,-0.1510595049740772,-0.0868691538188864,0.08458363506105704
10987,0.9621470951444406,-2.1731014611823305,-0.03723774639149231,0.24124761195426112,0.2222441675728693
10988,1.0880639743182214,-2.3793758313885713,0.05187903587823492,0.1418664275709885,0.08963874199767316
10989,0.9118450096836977,-2.4032908421688925,-0.04850755342703903,0.0010577688262485663,0.09807077772017565
10990,0.704645471510799,-2.3774439827831224,-0.08293479028687932,-0.20701909778159924,0.0440985442159917
10991,1.0763810810264025,-2.4696149392971005,-0.34415805216895334,-0.1381788771548727,0.10744459152946108
10992,0.8549980901263691,-2.3339327227919617,-0.2867794291669815,-0.0023456268580428746,0.23976904932767104
10993,0.8271515025663664,-1.9570469440215472,-0.3059844561803859,0.5036261362807973,0.6199905601411262
10994,1.4106665123421414,-2.523220048033177,-0.29684860498891225,-0.12500211491265964,0.019720421884763605
10995,3.0546324372399147,-1.5906708607059057,-0.18763270033663543,1.9560335296445885,1.0871280314276484
10996,0.3277185868127611,-2.5491201988267562,-0.7705112643707982,-1.1151473516267074,-0.029482132807218075
10997,0.4309189570572627,-2.4689248198599785,-0.22531514367319824,-0.14841215519321707,0.23739201929541331
10998,0.3732178062790992,-2.320690902909751,-0.2604476725516371,0.06832329492878132,0.4257732551447438
10999,0.19884599936999658,-2.3535298309345745,0.036369912144586104,-0.13731354976602347,0.1900520412248472
11000,0.5330625633997865,-2.186641323042469,0.18194547442331155,0.4004435075244729,0.3540879040126123
11001,0.5867088893153215,-2.107941370055026,-0.830848783690606,0.8493560248869486,-1.158328748399472
11002,0.3284789885852936,-1.8819665080228722,-0.33958628806171554,1.0493425646676988,-1.2213933791666243
11003,0.3146137195702258,-1.8550359424547331,-0.39198044257411,0.9208239490993139,-1.281063135434141
11004,0.35798719398007534,-1.9041062422830155,-0.2920489962957966,1.084751911204049,-1.2271555846137077
11005,0.33621132247708624,-1.906225319428538,-0.1755042573465814,1.0555253065106185,-1.3056855431208072
11006,0.47370965287072675,-2.0051517956775697,-0.559124121807672,0.920061127169991,-1.2382384301590994
11007,0.32979037647593124,-2.548898061521662,0.028335488438288082,-0.1722005388324909,0.11157278998061092
11008,0.08979231055942938,-2.1769695228885766,0.3780702041391668,0.08404492812713617,0.2130157812945727
11009,0.14392155160635886,-2.379690227991791,0.41049056944371953,-0.10940633187389699,0.0462457507451413
11010,0.1541793132487566,-2.2183801921956277,0.2687788416896524,0.07951338076677872,0.23593500096460646
11011,0.07671363817515899,-2.226034037949477,0.2679933600193392,0.026121614205476963,0.23879550016394713
11012,0.059247823451369516,-2.4494094445237278,0.41361084360958855,-0.3452232893100782,-0.06027461506227083
11013,0.07540053030529309,-2.206834346146471,0.42626398427916257,0.04480626332124646,0.17676936305207974
11014,0.08007357765231801,-2.401289291032521,0.10113384291864519,-0.3948355734939813,0.049178705971450395
11015,0.022764134994682803,-2.39916287571588,0.4127051384895253,-0.2815067346075998,-0.0034873679850259166
11016,0.01699676663329393,-2.2668864018433337,0.24506231630808673,-0.1466793085262971,0.1654165120587159
11017,0.03706145679254395,-2.499059316742189,0.37878988549001547,-0.3848539918627976,-0.059444924933591554
11018,0.03818228649522886,-2.5392884589256903,0.37294143773178356,-0.4510437247473068,-0.09893835781834805
11019,0.044431921911968104,-2.2570768479642394,0.2768734692136836,-0.07254858435389781,0.18228959912561646
11020,0.023475426387361015,-2.4227053800342104,0.2571872300289895,-0.38219316858968727,0.006526587264424206
11021,0.23921592736062225,-2.475242953089732,0.01206578426459791,-0.21563934477870142,0.12819259610915
11022,0.11811722784796923,-2.343515084390662,0.2638955715355663,-0.12684722746759017,0.11218167695434969
11023,0.11128950496567244,-2.401634271869747,0.3362297571402117,-0.16671844659947155,0.05556973758546337
11024,0.030089512095051014,-2.5110438991464665,0.35764502818998445,-0.46325860390954604,-0.09560526229555597
11025,0.02151520724287671,-2.5176788303169437,0.3896984276088007,-0.4700385793746725,-0.1097063631966472
11026,0.004624016428997941,-2.2383097927200692,0.2589183501265267,-0.16196307678506477,0.15614479285060626
11027,0.006314203566054393,-2.2947046825540967,0.30404493180171327,-0.18471264337390705,0.11799851034507439
11028,0.0009721005770567909,-2.4438888134302346,0.34416057507311976,-0.43855150904305634,-0.057942253613367654
11029,4.337479261086073,-1.7455375743486863,-0.8807672564045426,0.37017414537151383,0.24079535982214167
11030,0.20813128252155605,-2.345384979535848,0.1242747098430014,-0.459369790982839,-0.058129579139954146
11031,0.5683349961177738,-1.9629562146805466,0.013208809200857806,0.5353172203017135,0.5596467051544031
11032,1.4279633184627298,-2.1151072929388337,0.14608743207867808,1.153529583471657,0.7031281067801093
11033,1.3860570606459697,-2.7376799867677537,-1.5018085009521092,-0.6326681684977286,0.38950266909205633
11034,1.2362987791938784,-2.3684981441884254,0.5672209958924558,-0.04984100360453732,-0.37562731412162687
11035,1.1845539531087237,-2.6260263792648075,0.05762474494293336,0.06808778351357969,0.004082035619059807
11036,1.398054879816326,-2.5301508847950984,-0.18582796078874728,0.4594045964251803,0.41992360281539765
11037,3.452539536057594,4.094981398228349,-3.484095225506576,-1.551639118454773,1.3431576103550575
11038,63.68357962145119,17.69241393767491,98.28675357480621,14.486621809737423,-11.948393411855765
11039,37.79151134154862,7.163453186316422,23.6633978995953,2.589006810490839,-1.4957085729282222
11040,-0.469916838280886,0.24189223301455062,0.4252595132070734,-1.0304227205998058,0.2548544505338015
11041,-0.4575476299343187,0.23631031523162177,0.41152486886219486,-1.0141660159815158,0.251929784039011
11042,-0.43376284073903004,0.16383130132229792,0.3899726610136095,-1.0515618190487708,0.22734895143944714
11043,-0.4515910592152914,0.21589430664004391,0.3722850667373492,-1.040631227662653,0.25048696413475235
11044,-0.4454393395215652,0.21581843690125754,0.3592082584601149,-1.0265294924900208,0.25309989594817733
11045,1.5234854709395846,-0.004161120759343577,-0.9857822136257782,-0.9899314234432021,0.012038630903012855
11046,-0.22363723130684843,-0.06179576188111976,0.5859820910796535,-0.8127411762463429,0.13971736554212047
11047,-0.43079754871197573,0.10686729593473912,0.48181022294550946,-0.9722856893111701,0.20245980105530043
11048,-0.4413317452148684,0.0775958891980579,0.427413423246223,-1.0045129249655829,0.22978922600343432
11049,-0.4528679691117454,0.17900263234721264,0.40482971898745196,-0.9775414599427656,0.26239124640486744
11050,-0.42144318502142764,0.09151403257717602,0.35704440750851957,-0.958291865748793,0.2624684925919631
11051,1.5955356610223712,-2.4626421617240233,1.1619628682718222,-0.0006136418418850713,-0.7192355528781205
11052,1.7466967428500653,-1.8461628393753422,-1.9684468186107031,-0.3287573386875426,0.7698065976749073
11053,6.098268128846174,-1.5601773759209157,-2.1929968769979578,-0.2775996428917435,0.6972185588998387
11054,1.1410964269754111,-1.6958821384168277,0.017467002817223683,-0.5382095520441552,-0.2949896910855471
11055,-0.3629854534952438,-1.0924408364506226,1.0447437728833013,-0.8756932440230842,-0.22007302956623384
11056,0.03639371828057876,-1.4405447292947478,0.49079170620027546,-0.25250440018381154,0.011010431544253704
11057,0.5323617409627497,-2.045511760010819,0.06273748570033469,-0.8882277821060338,-0.37662568884329006
11058,-0.6882196000683671,-0.9098551294117979,0.6205383145526457,-0.7668526674819027,0.13928833365503387
11059,-0.9539161265733378,-0.4385567767895774,0.5264057978624018,-0.8197686949294767,0.35615474592611196
11060,-0.9622208538933034,-0.4090443276095044,0.6313380033757543,-0.819512802501401,0.3338329893423401
11061,-0.9661690400499423,-0.4106316366924937,0.5620559151709754,-0.8244509496164831,0.3649254353866317
11062,-0.9318315989659255,-0.5125445880777354,0.6552868208054816,-0.8956846975491165,0.27112392699986765
11063,-0.6686435411449799,-0.7249846713197172,0.4162197677451813,-0.44751695424385346,0.3684411670459139
11064,-0.6536466462705827,-0.824727147895149,0.48203236324104615,-0.6947627645317015,0.2118940022858671
11065,-0.8500251441073945,-0.6526057877922803,0.4841091698289291,-0.7571627011666321,0.3049335829790162
11066,-0.9404116760402831,-0.47381368783164257,0.5982196047067659,-0.7612949783434968,0.34383331288736396
11067,-0.8881837922781026,-0.6457575918303666,0.6591407889313561,-0.799356497695949,0.25897302515054405
11068,-0.7128746206185353,-0.8136642548385762,0.5001858686947991,-0.6541979204202005,0.3154930730576725
11069,-0.6378535959409679,-0.8611769424438256,0.42268610632281994,-0.3504677611053971,0.39512418494861307
11070,-0.8664502648013828,-0.652915249655321,0.5472780222184492,-0.7176023442450921,0.3144611730266096
11071,-0.9957256299896198,-0.33779334745377315,0.6013263557308477,-0.7537830718871936,0.4032252385046754
11072,-0.9239255368143724,-0.37748785632999426,0.5854623378919799,-0.6986137272206158,0.4195673597348624
11073,-0.9591686493311155,-0.4727994768890649,0.7021099574231661,-0.8341219578045515,0.2955484131728716
11074,-0.969782681068477,-0.49031649402331856,0.675469673285616,-0.8340145848182172,0.30511905382459475
11075,-0.979042947861683,-0.47600891042464294,0.6698003146997856,-0.8539697491923447,0.3087224052389538
11076,-0.916862573287065,-0.4641925073732674,0.638962627653203,-0.7880570030537041,0.3446229661760924
11077,-0.8034815430593213,-0.7394061899904449,0.7218824539540538,-0.797371576969968,0.1943386502047122
11078,-0.9836400872944321,-0.43423257708730273,0.6121077374213422,-0.7259890202893026,0.38346143469042643
11079,-0.9606006787795548,-0.5123439602018658,0.6496217479254459,-0.7742443971251269,0.3310157775477956
11080,-0.9723123798421885,-0.528668293836731,0.5542346419583554,-0.8035034104277775,0.3519113637631337
11081,-0.9565237854279022,-0.6192388743294648,0.6204220156803104,-0.8607433239110789,0.28111768120769565
11082,-0.9439775248724017,-0.6207283984973769,0.5886015567687244,-0.7843738199109586,0.3139747498602785
11083,-0.9257783757348192,-0.6897928450395822,0.6376568103024158,-0.793584209887452,0.2735843637947556
11084,-0.773470064319038,-0.9998379990672276,0.49042023578891863,-0.6738199264794351,0.2517082163160468
11085,-0.9491106745337444,-0.6447105067600105,0.6585601092257509,-0.7719642195829317,0.2882517807958176
11086,-0.9632028542173592,-0.6727586960125665,0.6185440134680644,-0.8352683994688096,0.278928076206308
11087,-0.7248002785440038,-1.1216146606745923,0.5923790597431984,-0.6751789604305138,0.16410737217372925
11088,-0.78129759416934,-1.0378847000946556,0.6196904448635421,-0.7085986566790874,0.17508980684724765
11089,-0.9602033898066227,-0.6914875034767737,0.5954500853529994,-0.8296232474454966,0.2898097055048891
11090,-0.9811677025511659,-0.5720453285842639,0.7058569225592155,-0.8453663037327174,0.2882155128677999
11091,-1.01112823953391,-0.556825611226154,0.574814052612216,-0.7857642426800397,0.36122498642417594
11092,-0.9788954804923367,-0.6307468479478096,0.6495038243034489,-0.7970629215061723,0.2959109112317004
11093,-0.9690611223190831,-0.6584908430035764,0.6490525854682077,-0.8270575755390378,0.2794080294524177
11094,-0.9167359261583704,-0.8054901721492509,0.5358622278341973,-0.7530210959529056,0.29761447757329945
11095,0.6103249287991863,-2.8256750470189163,0.12201661594553621,-0.3001955175511789,-0.1502164045662623
11096,0.8031816914220401,-2.613773631196006,-0.4486430109563979,-0.7686074749884336,-0.1762700554389924
11097,1.1197676905738032,-2.9264415581817462,-0.21408759585114895,-0.49876519546424763,-0.21884627816296492
11098,0.8771066207801784,-2.6891827458219786,0.2169498219379424,-0.22869378659368744,-0.21314524572116017
11099,0.834159826397298,-1.9916552070025881,0.2457492332761409,-0.2886821571934519,-0.26132752353848016
11100,0.60282100190996,-2.9448659933795565,0.9602240426258795,-0.25053760214939974,-0.5617782284980661
11101,0.3090779032414051,-2.8225822579675426,-0.3382555308011127,-0.7987182629920934,-0.14477729623411
11102,0.7834617937762914,-2.7737418342051314,0.7081088102679619,-0.47146092881295626,-0.6159746831870875
11103,0.8878731625849283,-2.635648320581091,0.607021303376626,-0.44937628421966086,-0.5620998543375361
11104,1.14081649044912,-3.0046354457250994,1.4861538625166826,-0.4755268856735945,-1.089575450517263
11105,0.8549348683058162,-2.579075119774936,0.04720500076248779,-0.31919458333968936,-0.19095428043404486
11106,0.7587910626535165,-2.7607094011078863,0.36724780487249153,-0.10988464473918184,-0.19297791187186109
11107,1.6881394622910784,-3.0338380113188363,0.48905368015857065,-0.4836092978724071,-0.6421129294469767
11108,2.3582445282508235,-2.9540653106770685,0.7905799505069566,-0.2357311742047968,-0.6903836444645868
11109,1.3178583429120185,-2.5669279311754174,-1.4299003163772077,-1.04293496216631,0.09031705302793416
11110,0.9103797462787027,-2.574582418168504,-0.5478987341566475,-0.774752118925205,-0.14048903583136
11111,0.3479577472721797,-2.353536861259909,-0.08110104957120794,-0.7239267584764405,-0.20939460785102393
11112,1.127265939269985,-2.752783459430597,1.0435234110707807,-0.08193035087567106,-0.6277967969309523
11113,0.3133843503697397,-2.3740608427900836,-0.12151545639499892,-0.6136358728818508,-0.12372912096533623
11114,0.4451212945087751,-2.401846211034173,0.8032009124453389,-0.5077849850265087,-0.5534882606968257
11115,0.563294492124824,-2.832608611071242,0.5594295317888964,-0.471342866470798,-0.4929620878533427
11116,1.2927395741561032,-2.922526810925835,0.5431392759308673,-0.2763264590734986,-0.5067126920731254
11117,1.629514148496359,-2.9353289186238074,-0.0865498624596473,-0.4629787051347298,-0.3327501390783958
11118,1.7097210431557162,-2.9635195137619497,-0.665835594756729,-0.5848559518457218,-0.09241372567397595
11119,1.9214840537599378,-2.971351476886684,0.35872503759219215,-0.4246779234191301,-0.5591635842049424
11120,1.8807496545121196,-2.8335129565473114,-0.18747536146877386,-0.15387169896246128,-0.10051906757230078
11121,1.622916307075832,-2.80687394858724,-1.0551637414808877,-0.33664605344045245,0.30012257212966337
11122,2.179464964335498,-2.8036013204637014,-0.02772465476266611,0.039986591001986926,-0.062148179081698667
11123,1.822633777731012,-2.9176617778234104,-0.04798351145330921,-0.25570597783456966,-0.23652655365072614
11124,1.7046959066379044,-2.9421403655591254,-0.24270018294815338,-0.3086963853962406,-0.13769743366018242
11125,1.777313815896819,-2.914059228496755,0.11912312240632963,-0.25492753724918316,-0.3295443383888562
11126,2.1282287188797424,-2.829671807967445,-0.3797719145382767,-0.30580515876548087,-0.1219405354346986
11127,1.6602813717233462,-2.7400833707833767,0.18393313446026946,-0.543517515955345,-0.5611387748782417
11128,2.313450728074045,-2.7525624508574627,-0.5318960055710193,0.036471176919108395,0.20875026662777402
11129,1.686648044567034,-2.757671789390461,-0.4408944665255191,0.02236987838005174,0.1919505279596922
11130,1.6551869869015068,-2.8665050962323835,-0.6502914960204211,-0.1638879637921716,0.19231680052699324
11131,1.6245755946939797,-2.777397923840151,-0.23356646053151559,0.020183754853677894,0.07448265080509535
11132,1.74590735499513,-2.829052086139039,0.11766267325286202,0.16282007420834435,-0.028000915512545993
11133,3.0039993652991193,-1.8833868367732425,-1.211084446746364,0.6612509621004653,0.6808544930645749
11134,-0.307016303823733,-0.4665609553416567,-1.5842197255890484,-2.2317163866872214,0.545600261116727
11135,0.43710552366251854,-1.265903046531949,-0.30684571592081455,-0.3167128384080845,0.3555146808339691
11136,1.0959939510428385,-1.8562903469650633,0.3724539017600695,0.10084793055648128,-0.026330976857203287
11137,2.070246657939304,-2.439550774748832,1.6114778619456667,0.4441754211665085,-0.7532234040888443
11138,2.297455242194563,-1.8684133506226839,-0.3810368785350147,1.0604202378185517,-1.7152790785990966
11139,2.7036252869200994,-1.8196506828117764,-0.7949532805247778,0.5227958043753392,-1.8356742230364111
11140,2.929693575840213,-1.8159229433415651,-0.6541680974001826,0.6898106765953238,-1.8426250789426433
11141,3.0643259965829883,-1.7744036465939186,-0.7960515262680067,0.8331770345042827,-1.7471955702193573
11142,3.63063610248105,-0.47282125809620024,-1.954368868484071,0.5267741519684691,-1.521086634720679
11143,1.5908715164904965,-1.867383764921945,-2.0873724958938418,-0.22598905680026427,0.9120117414213458
11144,1.022354122091571,-2.8740691982741935,-0.6425864825040011,-0.40761723995180416,0.1039064197592237
11145,1.7332803040351819,-2.7306695157228806,0.01836065500677773,-0.17670346726676378,-0.2857727113124907
11146,2.0903718839276255,-2.703127644028057,-0.02519509165270143,0.1598164992154224,-0.016828030414213494
11147,1.7232909016834494,-2.718670298940028,-0.83498049815732,-0.09795749821834895,0.33079460097509844
11148,1.71044473787831,-2.630366730034126,-0.7590585471968633,0.1400135938198588,0.4351269360087947
11149,2.41267262525169,-2.714462547171757,-0.2325736670339034,0.04734691194105855,-0.021737237644967468
11150,2.4251000879581714,-2.555518098936381,-0.39864152909900985,0.3011593078685335,0.2439472502835423
11151,2.270248460449559,-2.763523763603868,0.012563428984580427,-0.23706019643592482,-0.3105577218130722
11152,3.08035892835277,-2.616252860919332,0.19480200008551868,-0.1227777859390502,-0.4295010250895055
11153,2.6787220565399585,-2.508356595533949,-0.7156363633437686,-0.036610193247495065,0.14259273409763515
11154,3.139588909933639,-2.7004708237152624,0.16751187615168128,-0.160198765588411,-0.405924379844359
11155,2.6597920698210853,-2.6376501068014404,-0.813370623987481,-0.2806269277814191,0.08072948065300756
11156,2.8160507219341597,-2.720244407530196,-0.17810542562579734,-0.24192302464509668,-0.23990439884065362
11157,2.5118983772967445,-2.688289088954913,-0.284041462271498,-0.19450501635239503,-0.14097140547726653
11158,2.4748995144900645,-2.764289843096826,-0.27549317945099216,-0.3713573339596612,-0.2435400117502614
11159,2.46433921481319,-2.768597893590825,-0.40437796255039665,-0.6813255812665302,-0.38036568678185173
11160,2.78296074146355,-2.615267779624041,-0.008589379947121353,0.1406859579918132,-0.11284169141866018
11161,2.427381944817991,-2.680431682898176,-0.5272385919787684,-0.2426951630260464,-0.05423716937750553
11162,2.5380722959860424,-2.7186737592666548,-0.0028808532955773335,-0.4071241340491892,-0.45268537980501594
11163,2.362616754575229,-2.78443942735137,-0.5905699499954004,-0.602742312988686,-0.2416854503191478
11164,2.5744853583682548,-2.7054588475562853,-0.33497926826780694,-0.4313723496315416,-0.2583173759507123
11165,2.4814655764691476,-2.743972252607254,-0.29700862894972985,-0.363014865537165,-0.22765029286290436
11166,2.213282339644074,-2.7022720962690423,-0.22452828381069068,-0.2830280670057957,-0.24190062518441138
11167,2.1697659790889974,-2.794498566401333,-0.7830178533450862,-0.7214004977494048,-0.2065155063117851
